id;category_product_id;code;code_iso;title;type;unit_price;currency;published_on;edition;preview_scale;url_preview;average_latitude;sud_ouest_lat_sud;sud_ouest_long_ouest;nord_est_lat_sud;nord_est_long_ouest;date_created;last_updated
1;2;3003;1978;De Jorf Lasfar à Oued Tennsift;DIGITAL;300;MAD;2022;;1/145 847;img/3003.png;32-39.3N;31-56N;9-46W;33-22.6N ;8-36.2W ;current_timestamp;current_timestamp
2;2;1003;1977;Port de Jorf Lasfar;DIGITAL;300;MAD;2022;;1/10 000;img/1003.png;33-08N;33-05N;8-41.2W ;33-10.95N;8-36.38W;current_timestamp;current_timestamp
3;2;3007;;De Cap Ghir à Sidi Ifni;DIGITAL;300;MAD;2021;;1/150 010;img/3007.png;29-56.6N;29-15N;10-40W;30-44.2N ;9-30.2W;current_timestamp;current_timestamp
4;2;3005;;De Oued Tennsift à Cap Ghir;DIGITAL;300;MAD;2021;;1/147 980;img/3005.png;31-19N;30-35N;10-28W;32-03N ;9-18.2W ;current_timestamp;current_timestamp
5;2;2007;;Approches d'Agadir;DIGITAL;300;MAD;2021;;1/50 000;img/2007.png;30-24.08N;30-09.2N;9-56.3W;30-39N;9-32.9W;current_timestamp;current_timestamp
6;2;1023;1982;Nouveau port de Safi;DIGITAL;300;MAD;2021;;1/10 000;img/1023.png;32-10.5250N;32-8.50N;9-21.50W;32-12.55N;9-14.51W;current_timestamp;current_timestamp
7;2;1005;1981;Rade et port de Safi;DIGITAL;300;MAD;2020;;1/ 10 000;img/1005.png;32-17-58N;32-16.4N;9-20.6W ;32-20.45N ;9-13.61W;current_timestamp;current_timestamp
8;2;1009;1983;Rade et Port d'Agadir;DIGITAL;300;MAD;2020;;1/10 000;img/1009.png;30-24-15.00N;30-22.2N;9-42W;30-26.26N;9-35.13W;current_timestamp;current_timestamp
9;2;1112;;Port de Tanger-Ville;DIGITAL;300;MAD;2020;;1/12 500;img/1112.png;35-47-40.00N;35-45.9N;5-50.9W;35-53.2N;5-44.68W;current_timestamp;current_timestamp
10;2;1013;;Abords du port de Tan Tan;DIGITAL;300;MAD;2019;;1/20 000;img/1013.png;28-29-38N;28-24N;11-24.7W;28-34.53N;11-16.58W;current_timestamp;current_timestamp
